nohup: ignoring input
1/25 already done
2/25 already done
3/25 already done
4/25 already done
5/25 already done
6/25 already done
7/25 already done
8/25 already done
9/25 already done
10/25 already done
11/25 already done
12/25 already done
13/25 already done
14/25 already done
15/25 already done
16/25 already done
17/25 already done
18/25 already done
19/25 already done
20/25 already done
21/25 already done
22/25 already done
23/25 already done
24/25 already done
25/25 already done
FileObject(id='file-1QksuThjq57du39Xua9kVz', bytes=150714, created_at=1735494782, filename='fine_tuning_data_4.jsonl', object='file', purpose='fine-tune', status='processed', status_details=None)
FineTuningJob(id='ftjob-DXFbubnIx0bQcPZiQJwlUdMX', created_at=1735494783, error=Error(code=None, message=None, param=None), fine_tuned_model=None, finished_at=None, hyperparameters=Hyperparameters(batch_size='auto', learning_rate_multiplier='auto', n_epochs=1), model='gpt-4o-mini-2024-07-18', object='fine_tuning.job', organization_id='org-BEjaxdmGjHme7eNZM5IRdztS', result_files=[], seed=1157362242, status='validating_files', trained_tokens=None, training_file='file-1QksuThjq57du39Xua9kVz', validation_file=None, estimated_finish=None, integrations=[], method=Method(dpo=None, supervised=MethodSupervised(hyperparameters=MethodSupervisedHyperparameters(batch_size='auto', learning_rate_multiplier='auto', n_epochs=1)), type='supervised'), user_provided_suffix=None)
